id,category
1061,1
1062,2
1063,2
1064,5
1065,1
1066,0
1067,0
1068,0
1069,2
1070,5
1071,1
1072,0
1073,2
1074,0
1075,2
1076,2
1077,1
1078,0
1079,0
1080,2
1081,0
1082,2
1083,5
1084,0
1085,0
1086,2
1087,2
1088,2
1089,0
1090,0
1091,5
1092,0
1093,0
1094,1
1095,0
1096,0
1097,2
1098,0
1099,0
1100,1
1101,0
1102,2
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,2
1110,0
1111,2
1112,0
1113,1
1114,0
1115,2
1116,0
1117,2
1118,2
1119,0
1120,0
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,1
1129,2
1130,2
1131,0
1132,1
1133,0
1134,5
1135,0
1136,1
1137,0
1138,0
1139,2
1140,5
1141,0
1142,0
1143,0
1144,2
1145,0
1146,5
1147,1
1148,1
1149,0
1150,2
1151,0
1152,2
1153,0
1154,0
1155,0
1156,2
1157,0
1158,5
1159,0
1160,2
1161,0
1162,5
1163,0
1164,0
1165,1
1166,5
1167,1
1168,1
1169,2
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,5
1178,5
1179,0
1180,0
1181,0
1182,2
1183,5
1184,0
1185,1
1186,2
1187,0
1188,1
1189,0
1190,0
1191,1
1192,1
1193,2
1194,1
1195,0
1196,0
1197,1
1198,0
1199,0
1200,0
1201,2
1202,2
1203,2
1204,1
1205,1
1206,1
1207,2
1208,2
1209,0
1210,2
1211,0
1212,0
1213,1
1214,5
1215,0
1216,2
1217,0
1218,5
1219,2
1220,2
1221,2
1222,2
1223,1
1224,0
1225,0
1226,5
1227,0
1228,0
1229,0
1230,0
1231,1
1232,2
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,2
1243,0
1244,1
1245,0
1246,5
1247,5
1248,0
1249,1
1250,1
1251,5
1252,5
1253,0
1254,5
1255,1
1256,1
1257,2
1258,0
1259,0
1260,5
1261,5
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,5
1270,5
1271,2
1272,0
1273,5
1274,0
1275,2
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,2
1283,0
1284,0
1285,5
1286,1
1287,2
1288,0
1289,0
1290,0
1291,0
1292,0
1293,5
1294,5
1295,5
1296,5
1297,7
1298,5
1299,1
1300,0
1301,0
1302,0
1303,2
1304,1
1305,5
1306,1
1307,0
1308,2
1309,1
1310,0
1311,2
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,5
1319,5
1320,1
1321,0
1322,5
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,5
1330,0
1331,0
1332,0
1333,0
1334,0
1335,5
1336,5
1337,0
1338,0
1339,1
1340,2
1341,0
1342,1
1343,1
1344,0
1345,2
1346,2
1347,1
1348,2
1349,0
1350,1
1351,2
1352,1
1353,0
1354,0
1355,0
1356,1
1357,2
1358,2
1359,1
1360,5
1361,1
1362,5
1363,0
1364,5
1365,1
1366,0
1367,2
1368,0
1369,1
1370,0
1371,5
1372,2
1373,0
1374,1
1375,2
1376,1
1377,1
1378,5
1379,5
1380,1
1381,2
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,2
1392,2
1393,2
1394,5
1395,0
1396,5
1397,2
1398,0
1399,0
1400,5
1401,0
1402,2
1403,5
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,0
1412,4
1413,0
1414,0
1415,0
1416,2
1417,1
1418,0
1419,0
1420,0
1421,2
1422,0
1423,0
1424,2
1425,1
1426,0
1427,1
1428,5
1429,2
1430,0
1431,1
1432,0
1433,2
1434,2
1435,0
1436,0
1437,1
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,2
1445,0
1446,2
1447,0
1448,0
1449,5
1450,1
1451,5
1452,5
1453,0
1454,0
1455,5
1456,0
1457,1
1458,2
1459,0
1460,1
1461,0
1462,0
1463,5
1464,0
1465,2
1466,0
1467,1
1468,5
1469,1
1470,0
1471,0
1472,0
1473,0
1474,2
1475,1
1476,2
1477,1
1478,0
1479,0
1480,0
1481,5
1482,2
1483,4
1484,0
1485,2
1486,0
1487,1
1488,0
1489,2
1490,0
1491,1
1492,0
1493,0
1494,2
1495,2
1496,1
1497,5
1498,1
1499,2
1500,5
1501,0
1502,1
1503,0
1504,2
1505,0
1506,2
1507,2
1508,0
1509,1
1510,0
1511,0
1512,2
1513,0
1514,5
1515,1
1516,0
1517,2
1518,5
1519,0
1520,2
1521,0
1522,0
1523,0
1524,2
1525,0
1526,0
1527,1
1528,0
1529,2
1530,2
1531,5
1532,0
1533,1
1534,0
1535,2
1536,0
1537,1
1538,1
1539,0
1540,0
1541,4
1542,2
1543,2
1544,0
1545,0
1546,2
1547,0
1548,1
1549,0
1550,2
1551,0
1552,5
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,5
1571,0
1572,5
1573,0
1574,5
1575,1
1576,0
1577,0
1578,2
1579,0
1580,2
1581,2
1582,0
1583,0
1584,0
1585,2
1586,2
1587,2
1588,1
1589,1
1590,0
1591,2
1592,2
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,5
1603,0
1604,0
1605,2
1606,1
1607,0
1608,1
1609,0
1610,5
1611,1
1612,2
1613,2
1614,2
1615,0
1616,0
1617,0
1618,2
1619,1
1620,5
1621,5
1622,0
1623,2
1624,1
1625,2
1626,1
1627,0
1628,5
1629,0
1630,0
1631,5
1632,0
1633,0
1634,2
1635,2
1636,0
1637,0
1638,0
1639,0
1640,1
1641,2
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,5
1649,0
1650,1
1651,0
1652,0
1653,2
1654,0
1655,1
1656,0
1657,0
1658,0
1659,2
1660,0
1661,0
1662,1
1663,0
1664,2
1665,5
1666,0
1667,1
1668,0
1669,5
1670,1
1671,1
1672,5
1673,0
1674,5
1675,0
1676,1
1677,0
1678,0
1679,0
1680,2
1681,2
1682,0
1683,0
1684,1
1685,0
1686,1
1687,5
1688,0
1689,0
1690,0
1691,2
1692,0
1693,0
1694,0
1695,0
1696,2
1697,0
1698,0
1699,2
1700,2
1701,1
1702,2
1703,1
1704,0
1705,0
1706,1
1707,5
1708,1
1709,0
1710,1
1711,0
1712,1
1713,0
1714,2
1715,0
1716,0
1717,1
1718,0
1719,2
1720,0
1721,2
1722,0
1723,1
1724,2
1725,5
1726,1
1727,0
1728,0
1729,2
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,2
1737,0
1738,5
1739,1
1740,2
1741,1
1742,2
1743,1
1744,1
1745,0
1746,1
1747,0
1748,5
1749,1
1750,0
1751,0
1752,0
1753,0
1754,2
1755,2
1756,2
1757,0
1758,1
1759,1
1760,1
1761,0
1762,0
1763,1
1764,1
1765,0
1766,5
1767,2
1768,0
1769,0
1770,0
1771,2
1772,0
1773,0
1774,0
1775,5
1776,0
1777,2
1778,2
1779,1
1780,0
1781,0
1782,1
1783,1
1784,0
1785,0
1786,2
1787,2
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,2
1801,2
1802,5
1803,5
1804,0
1805,0
1806,0
1807,5
1808,0
1809,5
1810,5
1811,1
1812,0
1813,2
1814,5
1815,2
1816,0
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,2
1827,0
1828,0
1829,0
1830,5
1831,5
1832,0
1833,2
1834,2
1835,1
1836,5
1837,5
1838,0
1839,0
1840,2
1841,2
1842,1
1843,0
1844,5
1845,0
1846,0
1847,0
1848,1
1849,5
1850,0
1851,7
1852,0
1853,0
1854,2
1855,0
1856,1
1857,5
1858,5
1859,5
1860,2
1861,5
1862,2
1863,1
1864,0
1865,2
1866,0
1867,1
1868,0
1869,0
1870,2
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,2
1878,1
1879,0
1880,2
1881,2
1882,2
1883,0
1884,0
1885,2
1886,5
1887,0
1888,0
1889,1
1890,5
1891,0
1892,0
1893,0
1894,0
1895,0
1896,2
1897,2
1898,5
1899,0
1900,0
1901,2
1902,2
1903,2
1904,0
1905,5
1906,0
1907,0
1908,0
1909,0
1910,5
1911,1
1912,1
1913,2
1914,2
1915,0
1916,0
1917,1
1918,1
1919,2
1920,5
1921,1
1922,1
1923,0
1924,2
1925,0
1926,1
1927,0
1928,1
1929,0
1930,2
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,0
1943,2
1944,1
1945,2
1946,0
1947,0
1948,5
1949,1
1950,2
1951,5
1952,2
1953,0
1954,0
1955,2
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,2
1964,5
1965,0
1966,2
1967,0
1968,5
1969,5
1970,5
1971,1
1972,5
1973,1
1974,2
1975,0
1976,2
1977,1
1978,0
1979,0
1980,5
1981,1
1982,0
1983,2
1984,1
1985,5
1986,0
1987,0
1988,0
1989,5
1990,0
1991,2
1992,2
1993,0
1994,0
1995,2
1996,2
1997,2
1998,0
1999,5
2000,0
2001,5
2002,2
2003,2
2004,1
2005,0
2006,5
2007,0
2008,0
2009,1
2010,1
2011,0
2012,2
2013,5
2014,0
2015,1
2016,1
2017,0
2018,0
2019,1
2020,1
2021,2
2022,0
2023,2
2024,2
2025,0
2026,2
2027,0
2028,0
2029,1
2030,1
2031,0
2032,2
2033,0
2034,0
2035,2
2036,2
2037,0
2038,2
2039,5
2040,0
2041,2
2042,1
2043,0
2044,5
2045,1
2046,5
2047,2
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,5
2056,0
2057,5
2058,2
2059,2
2060,0
2061,2
2062,5
2063,1
2064,1
2065,2
2066,0
2067,1
2068,2
2069,1
2070,0
2071,2
2072,5
2073,5
2074,0
2075,2
2076,0
2077,0
2078,5
2079,0
2080,0
2081,0
2082,1
2083,0
2084,2
2085,0
2086,1
2087,0
2088,2
2089,2
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,1
2099,2
2100,0
2101,0
2102,0
2103,0
2104,5
2105,5
2106,0
2107,5
2108,0
2109,1
2110,0
2111,2
2112,2
2113,0
2114,2
2115,2
2116,1
2117,0
2118,1
2119,2
2120,0
2121,0
2122,0
2123,1
2124,1
2125,1
2126,2
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,5
2134,0
2135,0
2136,5
2137,1
2138,1
2139,1
2140,5
2141,2
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,2
2149,2
2150,1
2151,2
2152,0
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,0
2161,3
2162,1
2163,0
2164,0
2165,2
2166,0
2167,0
2168,2
2169,2
2170,0
2171,0
2172,2
2173,2
2174,2
2175,2
2176,2
2177,0
2178,0
2179,0
2180,0
2181,1
2182,2
2183,0
2184,0
2185,2
2186,0
2187,0
2188,2
2189,1
2190,5
2191,5
2192,0
2193,0
2194,0
2195,1
2196,5
2197,0
2198,2
2199,2
2200,5
2201,0
2202,1
2203,2
2204,0
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,5
2212,1
2213,2
2214,0
2215,0
2216,2
2217,0
2218,5
2219,0
2220,0
2221,0
2222,2
2223,0
2224,5
2225,2
2226,2
2227,0
2228,2
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,2
2236,2
2237,0
2238,0
2239,1
2240,0
2241,2
2242,0
2243,0
2244,5
2245,2
2246,0
2247,5
2248,5
2249,2
2250,0
2251,2
2252,1
2253,5
2254,2
2255,0
2256,0
2257,0
2258,0
2259,2
2260,2
2261,1
2262,0
2263,1
2264,5
2265,0
2266,1
2267,0
2268,2
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,2
2276,0
2277,5
2278,1
2279,0
2280,5
2281,1
2282,0
2283,0
2284,1
2285,0
2286,5
2287,0
2288,0
2289,0
2290,5
2291,0
2292,2
2293,0
2294,0
2295,1
2296,0
2297,1
2298,5
2299,0
2300,0
2301,0
2302,1
2303,1
2304,0
2305,0
2306,0
2307,1
2308,2
2309,0
2310,0
2311,0
2312,2
2313,2
2314,0
2315,1
2316,0
2317,0
2318,5
2319,2
2320,0
2321,0
2322,2
2323,1
2324,0
2325,0
2326,0
2327,1
2328,5
2329,2
2330,2
2331,1
2332,5
2333,5
2334,1
2335,0
2336,2
2337,0
2338,2
2339,0
2340,0
2341,0
2342,2
2343,0
2344,0
2345,2
2346,2
2347,5
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,2
2356,2
2357,5
2358,7
2359,5
2360,0
2361,0
2362,0
2363,5
2364,0
2365,0
2366,2
2367,0
2368,0
2369,0
2370,0
2371,2
2372,0
2373,0
2374,2
2375,1
2376,1
2377,0
2378,0
2379,1
2380,2
2381,0
2382,2
2383,0
2384,0
2385,5
2386,2
2387,2
2388,0
2389,0
2390,5
2391,2
2392,0
2393,1
2394,2
2395,0
2396,0
2397,2
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,2
2407,0
2408,1
2409,7
2410,0
2411,0
2412,5
2413,0
2414,2
2415,2
2416,2
2417,5
2418,5
2419,0
2420,5
2421,0
2422,5
2423,0
2424,2
2425,0
2426,2
2427,2
2428,0
2429,1
2430,0
2431,2
2432,0
2433,0
2434,2
2435,5
2436,2
2437,1
2438,1
2439,2
2440,1
2441,5
2442,5
2443,0
2444,1
2445,0
2446,5
2447,1
2448,0
2449,0
2450,5
2451,1
2452,2
2453,0
2454,5
2455,5
2456,0
2457,0
2458,5
2459,0
2460,2
2461,1
2462,1
2463,2
2464,2
2465,1
2466,0
2467,1
2468,2
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,2
2476,5
2477,0
2478,2
2479,1
2480,0
2481,0
2482,0
2483,2
2484,0
2485,2
2486,1
2487,0
2488,0
2489,2
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,2
2497,2
2498,2
2499,2
2500,1
2501,0
2502,0
2503,1
2504,2
2505,1
2506,0
2507,5
2508,2
2509,1
2510,0
2511,0
2512,5
2513,0
2514,0
2515,1
2516,0
2517,0
2518,2
2519,0
2520,0
2521,0
2522,5
2523,0
2524,5
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,1
2532,5
2533,0
2534,2
2535,0
2536,0
2537,0
2538,0
2539,5
2540,1
2541,0
2542,0
2543,0
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,0
2551,2
2552,1
2553,2
2554,2
2555,0
2556,2
2557,0
2558,0
2559,0
2560,2
2561,0
2562,0
2563,2
2564,0
2565,0
2566,0
2567,2
2568,0
2569,2
2570,0
2571,1
2572,1
2573,5
2574,0
2575,1
2576,0
2577,0
2578,5
2579,0
2580,1
2581,2
2582,0
2583,0
2584,0
2585,5
2586,2
2587,0
2588,1
2589,5
2590,1
2591,0
2592,1
2593,0
2594,0
2595,0
2596,2
2597,2
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,5
2605,7
2606,2
2607,0
2608,5
2609,0
2610,0
2611,1
2612,2
2613,0
2614,0
2615,0
2616,1
2617,1
2618,1
2619,1
2620,2
2621,1
2622,1
2623,0
2624,5
2625,0
2626,1
2627,0
2628,3
2629,2
2630,2
2631,0
2632,1
2633,1
2634,5
2635,0
2636,1
2637,1
2638,5
2639,5
2640,2
2641,5
2642,0
2643,2
2644,0
2645,0
2646,1
2647,1
2648,2
2649,5
2650,0
2651,0
2652,1
2653,1
2654,5
2655,5
2656,0
2657,0
2658,0
2659,1
2660,2
2661,0
2662,2
2663,5
2664,0
2665,0
2666,2
2667,0
2668,5
2669,0
2670,1
2671,0
2672,0
2673,5
2674,1
2675,0
2676,5
2677,5
2678,5
2679,1
2680,5
2681,1
2682,2
2683,1
2684,1
2685,1
2686,0
2687,2
2688,5
2689,1
2690,2
2691,0
2692,2
2693,0
2694,1
2695,2
2696,0
2697,2
2698,5
2699,2
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,2
2709,0
2710,5
2711,0
2712,2
2713,1
2714,0
2715,5
2716,0
2717,1
2718,2
2719,2
2720,0
2721,2
2722,1
2723,5
2724,0
2725,0
2726,2
2727,2
2728,0
2729,2
2730,5
2731,5
2732,1
2733,1
2734,5
2735,0
2736,1
2737,1
2738,1
2739,5
2740,0
2741,5
2742,0
2743,0
2744,0
2745,0
2746,0
2747,2
2748,0
2749,1
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,2
2757,1
2758,5
2759,1
2760,2
2761,0
2762,0
2763,1
2764,5
2765,2
2766,5
2767,2
2768,0
2769,0
2770,2
2771,2
2772,0
2773,0
2774,2
2775,0
2776,1
2777,0
2778,0
2779,5
2780,0
2781,5
2782,0
2783,2
2784,2
2785,5
2786,0
2787,5
2788,0
2789,0
2790,2
2791,1
2792,0
2793,2
2794,1
2795,0
2796,0
2797,0
2798,2
2799,1
2800,2
2801,0
2802,0
2803,2
2804,5
2805,5
2806,2
2807,0
2808,0
2809,0
2810,2
2811,0
2812,5
2813,2
2814,5
2815,0
2816,0
2817,0
2818,5
2819,0
2820,5
2821,0
2822,2
2823,0
2824,2
2825,1
2826,0
2827,0
2828,2
2829,5
2830,0
2831,2
2832,2
2833,0
2834,0
2835,2
2836,2
2837,0
2838,2
2839,5
2840,5
2841,0
2842,1
2843,1
2844,2
2845,2
2846,0
2847,0
2848,1
2849,2
2850,2
2851,2
2852,0
2853,2
2854,0
2855,1
2856,5
2857,5
2858,0
2859,0
2860,5
2861,0
2862,0
2863,2
2864,0
2865,1
2866,2
2867,0
2868,1
2869,0
2870,1
2871,0
2872,0
2873,1
2874,0
2875,5
2876,1
2877,0
2878,1
2879,0
2880,0
2881,1
2882,5
2883,0
2884,0
2885,0
2886,2
2887,2
2888,5
2889,2
2890,0
2891,0
2892,1
2893,1
2894,1
2895,2
2896,0
2897,0
2898,1
2899,1
2900,5
2901,1
2902,1
2903,0
2904,1
2905,2
2906,0
2907,0
2908,2
2909,5
2910,1
2911,1
2912,0
2913,1
2914,0
2915,2
2916,2
2917,1
2918,5
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,2
2926,1
2927,1
2928,5
2929,2
2930,2
2931,5
2932,0
2933,3
2934,0
2935,0
2936,1
2937,2
2938,1
2939,0
2940,5
2941,0
2942,5
2943,2
2944,2
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,2
2952,0
2953,2
2954,5
2955,0
2956,0
2957,2
2958,0
2959,1
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,1
2968,4
2969,0
2970,5
2971,0
2972,2
2973,5
2974,0
2975,7
2976,0
2977,1
2978,5
2979,0
2980,2
2981,2
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,5
2989,1
2990,0
2991,5
2992,5
2993,2
2994,2
2995,0
2996,0
2997,2
