id,category
955,6
956,9
957,5
958,5
959,0
960,1
961,5
962,5
963,5
964,9
965,1
966,3
967,2
968,0
969,1
970,5
971,6
972,5
973,5
974,5
975,9
976,9
977,6
978,5
979,6
980,2
981,4
982,9
983,5
984,1
985,9
986,1
987,1
988,9
989,9
990,5
991,9
992,0
993,5
994,0
995,5
996,0
997,9
998,5
999,5
1000,7
1001,1
1002,5
1003,5
1004,9
1005,0
1006,5
1007,5
1008,5
1009,0
1010,5
1011,5
1012,9
1013,5
1014,9
1015,9
1016,7
1017,5
1018,0
1019,5
1020,9
1021,9
1022,0
1023,9
1024,5
1025,1
1026,9
1027,5
1028,0
1029,5
1030,1
1031,5
1032,7
1033,5
1034,0
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,9
1043,7
1044,5
1045,5
1046,5
1047,5
1048,5
1049,6
1050,1
1051,5
1052,9
1053,0
1054,5
1055,0
1056,6
1057,6
1058,9
1059,5
1060,6
1061,0
1062,5
1063,5
1064,6
1065,9
1066,9
1067,5
1068,5
1069,5
1070,7
1071,9
1072,5
1073,2
1074,9
1075,9
1076,9
1077,9
1078,5
1079,5
1080,0
1081,9
1082,5
1083,7
1084,6
1085,9
1086,9
1087,5
1088,9
1089,5
1090,5
1091,0
1092,5
1093,5
1094,9
1095,5
1096,9
1097,0
1098,5
1099,5
1100,1
1101,5
1102,5
1103,5
1104,9
1105,5
1106,5
1107,9
1108,5
1109,9
1110,5
1111,9
1112,5
1113,1
1114,9
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,0
1122,1
1123,5
1124,0
1125,9
1126,5
1127,5
1128,9
1129,5
1130,5
1131,5
1132,0
1133,5
1134,9
1135,9
1136,0
1137,5
1138,5
1139,5
1140,1
1141,5
1142,5
1143,5
1144,9
1145,5
1146,6
1147,0
1148,9
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,0
1157,5
1158,0
1159,5
1160,9
1161,1
1162,1
1163,9
1164,5
1165,0
1166,9
1167,0
1168,0
1169,5
1170,5
1171,5
1172,0
1173,1
1174,6
1175,5
1176,5
1177,9
1178,3
1179,5
1180,5
1181,4
1182,9
1183,9
1184,5
1185,0
1186,3
1187,5
1188,9
1189,1
1190,5
1191,0
1192,9
1193,5
1194,9
1195,5
1196,5
1197,0
1198,2
1199,5
1200,5
1201,5
1202,5
1203,5
1204,0
1205,9
1206,6
1207,5
1208,2
1209,5
1210,5
1211,5
1212,5
1213,9
1214,9
1215,5
1216,5
1217,5
1218,6
1219,2
1220,5
1221,7
1222,5
1223,8
1224,5
1225,9
1226,7
1227,5
1228,5
1229,5
1230,5
1231,7
1232,9
1233,9
1234,1
1235,6
1236,9
1237,5
1238,1
1239,1
1240,5
1241,5
1242,9
1243,5
1244,9
1245,5
1246,9
1247,1
1248,5
1249,1
1250,9
1251,6
1252,7
1253,6
1254,9
1255,1
1256,9
1257,5
1258,9
1259,5
1260,0
1261,1
1262,5
1263,9
1264,9
1265,9
1266,5
1267,0
1268,5
1269,6
1270,7
1271,2
1272,5
1273,6
1274,5
1275,9
1276,5
1277,5
1278,5
1279,1
1280,0
1281,5
1282,5
1283,5
1284,5
1285,6
1286,9
1287,6
1288,5
1289,5
1290,5
1291,5
1292,5
1293,9
1294,6
1295,9
1296,0
1297,9
1298,7
1299,0
1300,5
1301,5
1302,5
1303,6
1304,9
1305,6
1306,0
1307,5
1308,9
1309,0
1310,5
1311,0
1312,6
1313,9
1314,9
1315,9
1316,9
1317,5
1318,1
1319,6
1320,1
1321,5
1322,6
1323,5
1324,5
1325,5
1326,9
1327,9
1328,5
1329,0
1330,9
1331,9
1332,8
1333,5
1334,5
1335,0
1336,6
1337,4
1338,9
1339,1
1340,0
1341,5
1342,1
1343,1
1344,9
1345,9
1346,0
1347,9
1348,9
1349,5
1350,9
1351,5
1352,0
1353,5
1354,5
1355,5
1356,6
1357,5
1358,0
1359,1
1360,1
1361,9
1362,1
1363,5
1364,6
1365,1
1366,5
1367,0
1368,5
1369,1
1370,9
1371,6
1372,9
1373,5
1374,0
1375,9
1376,0
1377,0
1378,1
1379,6
1380,0
1381,5
1382,5
1383,5
1384,5
1385,0
1386,5
1387,5
1388,9
1389,5
1390,5
1391,6
1392,9
1393,6
1394,0
1395,5
1396,9
1397,5
1398,5
1399,5
1400,7
1401,5
1402,5
1403,6
1404,5
1405,5
1406,7
1407,1
1408,0
1409,5
1410,5
1411,5
1412,9
1413,5
1414,7
1415,5
1416,9
1417,0
1418,5
1419,5
1420,5
1421,5
1422,5
1423,5
1424,5
1425,0
1426,5
1427,1
1428,7
1429,9
1430,5
1431,0
1432,5
1433,2
1434,7
1435,5
1436,5
1437,0
1438,0
1439,5
1440,7
1441,5
1442,5
1443,9
1444,0
1445,5
1446,6
1447,5
1448,5
1449,1
1450,7
1451,6
1452,6
1453,5
1454,5
1455,0
1456,5
1457,6
1458,5
1459,1
1460,1
1461,5
1462,3
1463,0
1464,5
1465,5
1466,5
1467,6
1468,6
1469,0
1470,9
1471,5
1472,5
1473,5
1474,9
1475,1
1476,0
1477,6
1478,6
1479,5
1480,5
1481,0
1482,5
1483,5
1484,5
1485,9
1486,5
1487,1
1488,5
1489,5
1490,5
1491,1
1492,1
1493,5
1494,5
1495,5
1496,9
1497,6
1498,0
1499,9
1500,6
1501,5
1502,0
1503,5
1504,5
1505,5
1506,5
1507,5
1508,9
1509,9
1510,5
1511,5
1512,5
1513,5
1514,1
1515,1
1516,5
1517,9
1518,7
1519,5
1520,0
1521,5
1522,5
1523,1
1524,5
1525,5
1526,5
1527,9
1528,9
1529,6
1530,9
1531,0
1532,5
1533,1
1534,5
1535,9
1536,5
1537,4
1538,0
1539,0
1540,5
1541,9
1542,9
1543,5
1544,5
1545,5
1546,6
1547,5
1548,9
1549,9
1550,9
1551,7
1552,0
1553,5
1554,9
1555,5
1556,5
1557,5
1558,9
1559,9
1560,1
1561,7
1562,1
1563,5
1564,9
1565,5
1566,4
1567,5
1568,5
1569,5
1570,6
1571,5
1572,9
1573,5
1574,9
1575,9
1576,5
1577,5
1578,6
1579,5
1580,0
1581,9
1582,5
1583,5
1584,5
1585,9
1586,5
1587,5
1588,9
1589,9
1590,5
1591,9
1592,5
1593,0
1594,5
1595,5
1596,9
1597,5
1598,0
1599,1
1600,5
1601,9
1602,9
1603,5
1604,5
1605,7
1606,9
1607,5
1608,8
1609,5
1610,0
1611,1
1612,6
1613,5
1614,9
1615,7
1616,5
1617,5
1618,2
1619,9
1620,9
1621,6
1622,9
1623,0
1624,9
1625,5
1626,0
1627,5
1628,0
1629,5
1630,8
1631,0
1632,5
1633,5
1634,0
1635,9
1636,5
1637,5
1638,5
1639,9
1640,8
1641,6
1642,5
1643,9
1644,9
1645,5
1646,5
1647,5
1648,6
1649,5
1650,9
1651,5
1652,5
1653,5
1654,9
1655,9
1656,5
1657,5
1658,5
1659,5
1660,5
1661,1
1662,9
1663,5
1664,5
1665,7
1666,5
1667,0
1668,5
1669,0
1670,0
1671,1
1672,7
1673,1
1674,2
1675,5
1676,1
1677,5
1678,5
1679,1
1680,5
1681,5
1682,5
1683,1
1684,1
1685,5
1686,1
1687,8
1688,6
1689,5
1690,5
1691,5
1692,5
1693,1
1694,5
1695,5
1696,9
1697,5
1698,5
1699,5
1700,9
1701,1
1702,0
1703,0
1704,5
1705,5
1706,7
1707,6
1708,9
1709,5
1710,0
1711,5
1712,0
1713,5
1714,9
1715,5
1716,9
1717,0
1718,5
1719,9
1720,1
1721,5
1722,5
1723,0
1724,0
1725,9
1726,1
1727,5
1728,5
1729,5
1730,5
1731,5
1732,9
1733,5
1734,5
1735,5
1736,5
1737,5
1738,6
1739,9
1740,5
1741,0
1742,5
1743,9
1744,9
1745,5
1746,9
1747,5
1748,6
1749,0
1750,5
1751,9
1752,5
1753,0
1754,3
1755,5
1756,9
1757,5
1758,6
1759,0
1760,6
1761,5
1762,5
1763,9
1764,9
1765,5
1766,0
1767,9
1768,5
1769,5
1770,5
1771,6
1772,5
1773,5
1774,5
1775,6
1776,5
1777,8
1778,5
1779,0
1780,5
1781,5
1782,9
1783,0
1784,9
1785,5
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,0
1793,5
1794,5
1795,5
1796,0
1797,5
1798,5
1799,5
1800,9
1801,0
1802,6
1803,9
1804,5
1805,5
1806,5
1807,0
1808,5
1809,9
1810,7
1811,0
1812,2
1813,9
1814,0
1815,9
1816,5
1817,5
1818,9
1819,5
1820,5
1821,5
1822,5
1823,9
1824,5
1825,5
1826,9
1827,5
1828,5
1829,5
1830,3
1831,6
1832,5
1833,9
1834,0
1835,9
1836,0
1837,9
1838,5
1839,5
1840,5
1841,9
1842,9
1843,5
1844,6
1845,5
1846,5
1847,9
1848,1
1849,0
1850,5
1851,9
1852,6
1853,5
1854,5
1855,5
1856,0
1857,6
1858,9
1859,0
1860,9
1861,0
1862,5
1863,6
1864,9
1865,5
1866,5
1867,1
1868,5
1869,5
1870,9
1871,5
1872,5
1873,5
1874,1
1875,5
1876,9
1877,9
1878,0
1879,5
1880,5
1881,2
1882,5
1883,5
1884,9
1885,9
1886,7
1887,5
1888,5
1889,1
1890,9
1891,5
1892,0
1893,9
1894,5
1895,5
1896,7
1897,0
1898,6
1899,5
1900,9
1901,5
1902,5
1903,5
1904,9
1905,9
1906,5
1907,5
1908,5
1909,5
1910,9
1911,1
1912,0
1913,5
1914,2
1915,5
1916,5
1917,8
1918,6
1919,5
1920,7
1921,8
1922,1
1923,5
1924,5
1925,5
1926,0
1927,9
1928,1
1929,1
1930,9
1931,9
1932,5
1933,5
1934,9
1935,5
1936,5
1937,5
1938,5
1939,9
1940,5
1941,0
1942,5
1943,5
1944,9
1945,5
1946,5
1947,5
1948,9
1949,1
1950,7
1951,6
1952,5
1953,5
1954,5
1955,5
1956,5
1957,9
1958,5
1959,5
1960,5
1961,7
1962,5
1963,9
1964,0
1965,5
1966,5
1967,5
1968,6
1969,0
1970,0
1971,9
1972,3
1973,8
1974,5
1975,5
1976,5
1977,9
1978,8
1979,5
1980,9
1981,1
1982,5
1983,5
1984,0
1985,6
1986,9
1987,5
1988,5
1989,9
1990,5
1991,7
1992,0
1993,5
1994,5
1995,5
1996,0
1997,0
1998,5
1999,4
2000,9
2001,6
2002,5
2003,0
2004,9
2005,1
2006,0
2007,5
2008,5
2009,6
2010,9
2011,5
2012,0
2013,6
2014,9
2015,0
2016,1
2017,5
2018,5
2019,0
2020,1
2021,6
2022,7
2023,7
2024,9
2025,5
2026,0
2027,5
2028,5
2029,1
2030,1
2031,5
2032,0
2033,5
2034,5
2035,5
2036,5
2037,5
2038,9
2039,9
2040,2
2041,5
2042,8
2043,5
2044,6
2045,1
2046,6
2047,9
2048,5
2049,0
2050,5
2051,5
2052,5
2053,5
2054,5
2055,9
2056,5
2057,6
2058,6
2059,5
2060,5
2061,9
2062,1
2063,0
2064,9
2065,0
2066,7
2067,0
2068,3
2069,0
2070,5
2071,9
2072,6
2073,0
2074,5
2075,5
2076,5
2077,5
2078,0
2079,0
2080,5
2081,1
2082,9
2083,2
2084,5
2085,5
2086,9
2087,5
2088,9
2089,5
2090,6
2091,1
2092,1
2093,5
2094,5
2095,5
2096,5
2097,9
2098,9
2099,9
2100,5
2101,5
2102,9
2103,5
2104,6
2105,0
2106,5
2107,6
2108,5
2109,0
2110,0
2111,5
2112,5
2113,5
2114,5
2115,5
2116,9
2117,9
2118,9
2119,9
2120,5
2121,5
2122,5
2123,0
2124,0
2125,1
2126,5
2127,0
2128,5
2129,5
2130,8
2131,5
2132,8
2133,7
2134,5
2135,5
2136,1
2137,0
2138,9
2139,0
2140,9
2141,7
2142,5
2143,5
2144,8
2145,0
2146,5
2147,5
2148,5
2149,5
2150,7
2151,6
2152,1
2153,5
2154,9
2155,5
2156,0
2157,5
2158,9
2159,5
2160,5
2161,1
2162,7
2163,9
2164,5
2165,5
2166,5
2167,5
2168,5
2169,9
2170,5
2171,5
2172,7
2173,5
2174,9
2175,7
2176,5
2177,5
2178,5
2179,5
2180,5
2181,9
2182,9
2183,5
2184,5
2185,5
2186,5
2187,5
2188,0
2189,9
2190,9
2191,9
2192,5
2193,5
2194,5
2195,1
2196,0
2197,5
2198,9
2199,5
2200,0
2201,5
2202,0
2203,5
2204,5
2205,5
2206,5
2207,5
2208,0
2209,5
2210,5
2211,0
2212,6
2213,9
2214,9
2215,5
2216,9
2217,5
2218,6
2219,5
2220,5
2221,5
2222,5
2223,5
2224,6
2225,9
2226,6
2227,5
2228,5
2229,9
2230,5
2231,5
2232,5
2233,5
2234,9
2235,9
2236,6
2237,5
2238,5
2239,5
2240,5
2241,5
2242,5
2243,0
2244,1
2245,9
2246,5
2247,9
2248,0
2249,9
2250,5
2251,9
2252,0
2253,9
2254,0
2255,5
2256,5
2257,5
2258,5
2259,2
2260,9
2261,0
2262,5
2263,0
2264,7
2265,5
2266,9
2267,2
2268,5
2269,1
2270,5
2271,9
2272,5
2273,9
2274,9
2275,0
2276,9
2277,9
2278,9
2279,5
2280,6
2281,0
2282,7
2283,5
2284,9
2285,5
2286,6
2287,5
2288,5
2289,5
2290,0
2291,5
2292,0
2293,5
2294,5
2295,0
2296,5
2297,0
2298,9
2299,5
2300,9
2301,5
2302,1
2303,0
2304,9
2305,5
2306,5
2307,8
2308,5
2309,5
2310,5
2311,5
2312,5
2313,7
2314,5
2315,1
2316,5
2317,5
2318,0
2319,5
2320,0
2321,5
2322,9
2323,1
2324,9
2325,5
2326,5
2327,9
2328,0
2329,5
2330,9
2331,1
2332,9
2333,6
2334,0
2335,5
2336,5
2337,5
2338,5
2339,5
2340,7
2341,9
2342,5
2343,5
2344,7
2345,0
2346,5
2347,6
2348,5
2349,5
2350,5
2351,9
2352,5
2353,9
2354,5
2355,9
2356,5
2357,6
2358,1
2359,9
2360,5
2361,5
2362,5
2363,6
2364,5
2365,5
2366,5
2367,9
2368,1
2369,5
2370,2
2371,5
2372,5
2373,5
2374,5
2375,0
2376,1
2377,5
2378,5
2379,7
2380,6
2381,5
2382,5
2383,5
2384,5
2385,0
2386,9
2387,5
2388,6
2389,5
2390,0
2391,5
2392,5
2393,6
2394,0
2395,5
2396,5
2397,7
2398,1
2399,5
2400,5
2401,5
2402,9
2403,7
2404,0
2405,5
2406,9
2407,5
2408,1
2409,5
2410,5
2411,5
2412,6
2413,5
2414,5
2415,9
2416,5
2417,6
2418,0
2419,5
2420,6
2421,9
2422,6
2423,5
2424,5
2425,1
2426,5
2427,0
2428,1
2429,0
2430,5
2431,9
2432,5
2433,9
2434,6
2435,1
2436,5
2437,7
2438,9
2439,5
2440,0
2441,2
2442,1
2443,9
2444,0
2445,5
2446,0
2447,9
2448,5
2449,5
2450,9
2451,7
2452,9
2453,5
2454,0
2455,6
2456,5
2457,5
2458,7
2459,6
2460,5
2461,2
2462,0
2463,2
2464,7
2465,0
2466,5
2467,1
2468,5
2469,1
2470,9
2471,5
2472,5
2473,2
2474,5
2475,5
2476,1
2477,5
2478,5
2479,6
2480,5
2481,5
2482,7
2483,9
2484,5
2485,9
2486,6
2487,5
2488,5
2489,5
2490,9
2491,0
2492,7
2493,5
2494,5
2495,0
2496,5
2497,5
2498,5
2499,5
2500,6
2501,5
2502,5
2503,9
2504,5
2505,6
2506,5
2507,6
2508,5
2509,1
2510,6
2511,5
2512,6
2513,9
2514,5
2515,1
2516,5
2517,7
2518,5
2519,5
2520,5
2521,5
2522,9
2523,5
2524,9
2525,5
2526,5
2527,5
2528,5
2529,5
2530,5
2531,1
2532,6
2533,5
2534,5
2535,5
2536,5
2537,9
2538,5
2539,7
2540,9
2541,5
2542,5
2543,5
2544,9
2545,5
2546,0
2547,5
2548,9
2549,5
2550,5
2551,7
2552,1
2553,5
2554,0
2555,5
2556,0
2557,5
2558,5
2559,5
2560,9
2561,9
2562,5
2563,5
2564,5
2565,5
2566,5
2567,9
2568,5
2569,7
2570,9
2571,9
2572,1
2573,6
2574,5
2575,6
2576,7
2577,5
2578,9
2579,5
2580,9
2581,5
2582,5
2583,5
2584,5
2585,6
2586,5
2587,5
2588,1
2589,0
2590,1
2591,6
2592,1
2593,5
2594,5
2595,5
2596,5
2597,6
2598,5
2599,5
2600,5
2601,9
2602,9
2603,9
2604,6
2605,9
2606,0
2607,5
2608,6
2609,5
2610,5
2611,6
2612,5
2613,5
2614,9
2615,5
2616,1
2617,9
2618,1
2619,0
2620,7
2621,3
2622,0
2623,5
2624,1
2625,5
2626,0
2627,5
2628,9
2629,6
2630,5
2631,5
2632,9
2633,0
2634,6
2635,5
2636,9
2637,0
2638,6
2639,6
2640,5
2641,6
2642,9
2643,9
2644,5
2645,5
2646,9
2647,0
2648,6
2649,1
2650,5
2651,5
2652,9
2653,9
2654,9
2655,6
2656,5
2657,5
2658,9
2659,4
2660,3
2661,1
2662,0
2663,6
2664,5
2665,5
2666,6
2667,5
2668,1
2669,5
2670,7
2671,1
2672,5
2673,6
2674,0
2675,7
2676,0
2677,6
2678,9
2679,0
2680,6
2681,0
2682,5
2683,9
2684,2
2685,9
2686,5
2687,5
2688,6
2689,9
2690,9
2691,5
2692,0
2693,5
2694,1
2695,9
2696,7
2697,5
2698,6
2699,5
2700,5
2701,1
2702,5
2703,7
2704,8
2705,1
2706,5
2707,5
2708,5
2709,5
2710,0
2711,5
2712,5
2713,9
2714,5
2715,6
2716,5
2717,9
2718,5
2719,5
2720,5
2721,5
2722,9
2723,6
2724,5
2725,5
2726,5
2727,5
2728,5
2729,9
2730,6
2731,1
2732,9
2733,0
2734,0
2735,2
2736,8
2737,9
2738,9
2739,0
2740,9
2741,9
2742,5
2743,9
2744,5
2745,5
2746,5
2747,9
2748,5
2749,9
2750,9
2751,9
2752,0
2753,5
2754,0
2755,5
2756,5
2757,9
2758,1
2759,9
2760,5
2761,5
2762,9
2763,1
2764,6
2765,9
2766,6
2767,5
2768,5
2769,5
2770,5
2771,5
2772,5
2773,5
2774,5
2775,7
2776,0
2777,1
2778,5
2779,0
2780,5
2781,6
2782,5
2783,5
2784,6
2785,0
2786,5
2787,6
2788,5
2789,9
2790,7
2791,9
2792,9
2793,0
2794,1
2795,4
2796,9
2797,9
2798,5
2799,0
2800,5
2801,9
2802,5
2803,5
2804,6
2805,9
2806,5
2807,5
2808,2
2809,5
2810,5
2811,5
2812,6
2813,7
2814,0
2815,5
2816,5
2817,5
2818,0
2819,5
2820,2
2821,5
2822,5
2823,5
2824,9
2825,0
2826,5
2827,7
2828,5
2829,0
2830,5
2831,5
2832,9
2833,5
2834,5
2835,5
2836,9
2837,9
2838,5
2839,9
2840,0
2841,5
2842,2
2843,6
2844,6
2845,5
2846,8
2847,5
2848,0
2849,5
2850,5
2851,5
2852,9
2853,5
2854,5
2855,0
2856,6
2857,6
2858,5
2859,5
2860,6
2861,9
2862,5
2863,5
2864,5
2865,7
2866,9
2867,5
2868,9
2869,9
2870,6
2871,5
2872,5
2873,0
2874,5
2875,7
2876,0
2877,5
2878,1
2879,9
2880,5
2881,0
2882,0
2883,5
2884,5
2885,5
2886,5
2887,9
2888,9
2889,5
2890,5
2891,5
2892,6
2893,9
2894,1
2895,9
2896,9
2897,5
2898,1
2899,1
2900,7
2901,1
2902,0
2903,5
2904,9
2905,5
2906,5
2907,5
2908,5
2909,9
2910,7
2911,7
2912,5
2913,6
2914,5
2915,5
2916,5
2917,1
2918,9
2919,5
2920,9
2921,5
2922,0
2923,5
2924,5
2925,2
2926,6
2927,1
2928,0
2929,9
2930,7
2931,0
2932,5
2933,5
2934,5
2935,5
2936,9
2937,5
2938,0
2939,9
2940,0
2941,5
2942,6
2943,9
2944,5
2945,5
2946,5
2947,9
2948,5
2949,9
2950,5
2951,5
2952,5
2953,5
2954,9
2955,5
2956,5
2957,5
2958,9
2959,9
2960,5
2961,5
2962,9
2963,5
2964,5
2965,5
2966,5
2967,1
2968,9
2969,5
2970,6
2971,5
2972,9
2973,3
2974,9
2975,9
2976,9
2977,6
2978,9
2979,5
2980,5
2981,5
2982,5
2983,5
2984,5
2985,6
2986,7
2987,0
2988,6
2989,7
2990,5
2991,2
2992,6
2993,5
2994,9
2995,5
2996,5
2997,5
